lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection134"Compile /Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.me5d2e041ea46b541^ad160442ea46b541^---0#0#0#-19%DVTDocumentLocation2@146"file://localhost/Users/eugs51/Documents/Titanium%20Studio%20Workspace/titanium-list-app/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m0000000000000000^3247"CompileC build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=9792c511-faba-47da-96df-26c8a32fb179 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/titanium-list-app-generated-files.hmap" "-I/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/titanium-list-app-own-target-headers.hmap" "-I/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/titanium-list-app-all-target-headers.hmap" -iquote "/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/titanium-list-app-project-headers.hmap" "-I/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/DerivedSources/i386" "-I/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/DerivedSources" "-F/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/20/ccm_pyfn48b899fbbdwxg4jc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/titanium-list-app_Prefix-ejrxqycfwkleklexppkdjxkvjtsz/titanium-list-app_Prefix.pch -c "/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m" -o "/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o"

CCompileC build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o "/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s356969036.638422
e356969036.735977
r1
xCompileC
xbuild/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o
x/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection123"Compile /Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m0397a34cea46b541^8a77bc4cea46b541^---0#0#0#-19%DVTDocumentLocation2@135"file://localhost/Users/eugs51/Documents/Titanium%20Studio%20Workspace/titanium-list-app/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m0000000000000000^3203"CompileC build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o Classes/TiUIiPhoneStatusBarProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=9792c511-faba-47da-96df-26c8a32fb179 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/titanium-list-app-generated-files.hmap" "-I/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/titanium-list-app-own-target-headers.hmap" "-I/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/titanium-list-app-all-target-headers.hmap" -iquote "/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/titanium-list-app-project-headers.hmap" "-I/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/DerivedSources/i386" "-I/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/DerivedSources" "-F/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/20/ccm_pyfn48b899fbbdwxg4jc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/titanium-list-app_Prefix-ejrxqycfwkleklexppkdjxkvjtsz/titanium-list-app_Prefix.pch -c "/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m" -o "/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o"

CCompileC build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o "/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s356969036.430556
e356969036.539489
r1
xCompileC
xbuild/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o
x/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection126"Compile /Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m07616e4cea46b541^fd308a4cea46b541^---0#0#0#-19%DVTDocumentLocation2@138"file://localhost/Users/eugs51/Documents/Titanium%20Studio%20Workspace/titanium-list-app/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m0000000000000000^3215"CompileC build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o Classes/TiUIiPhoneSystemButtonProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=9792c511-faba-47da-96df-26c8a32fb179 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/titanium-list-app-generated-files.hmap" "-I/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/titanium-list-app-own-target-headers.hmap" "-I/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/titanium-list-app-all-target-headers.hmap" -iquote "/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/titanium-list-app-project-headers.hmap" "-I/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/DerivedSources/i386" "-I/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/DerivedSources" "-F/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/20/ccm_pyfn48b899fbbdwxg4jc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/titanium-list-app_Prefix-ejrxqycfwkleklexppkdjxkvjtsz/titanium-list-app_Prefix.pch -c "/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m" -o "/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o"

CCompileC build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o "/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s356969036.371715
e356969036.466344
r1
xCompileC
xbuild/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o
x/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection131"Compile /Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m5d505f4cea46b541^b16b774cea46b541^---0#0#0#-19%DVTDocumentLocation2@143"file://localhost/Users/eugs51/Documents/Titanium%20Studio%20Workspace/titanium-list-app/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m0000000000000000^3235"CompileC build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o Classes/TiUIiPhoneSystemButtonStyleProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=9792c511-faba-47da-96df-26c8a32fb179 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/titanium-list-app-generated-files.hmap" "-I/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/titanium-list-app-own-target-headers.hmap" "-I/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/titanium-list-app-all-target-headers.hmap" -iquote "/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/titanium-list-app-project-headers.hmap" "-I/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/DerivedSources/i386" "-I/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/DerivedSources" "-F/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/20/ccm_pyfn48b899fbbdwxg4jc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/titanium-list-app_Prefix-ejrxqycfwkleklexppkdjxkvjtsz/titanium-list-app_Prefix.pch -c "/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m" -o "/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o"

CCompileC build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o "/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s356969036.242683
e356969036.370388
r1
xCompileC
xbuild/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o
x/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection124"Compile /Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/Classes/TiUIiPhoneSystemIconProxy.me1463e4cea46b541^10ea5e4cea46b541^---0#0#0#-19%DVTDocumentLocation2@136"file://localhost/Users/eugs51/Documents/Titanium%20Studio%20Workspace/titanium-list-app/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m0000000000000000^3207"CompileC build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o Classes/TiUIiPhoneSystemIconProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=9792c511-faba-47da-96df-26c8a32fb179 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/titanium-list-app-generated-files.hmap" "-I/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/titanium-list-app-own-target-headers.hmap" "-I/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/titanium-list-app-all-target-headers.hmap" -iquote "/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/titanium-list-app-project-headers.hmap" "-I/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/DerivedSources/i386" "-I/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/DerivedSources" "-F/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/20/ccm_pyfn48b899fbbdwxg4jc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/titanium-list-app_Prefix-ejrxqycfwkleklexppkdjxkvjtsz/titanium-list-app_Prefix.pch -c "/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m" -o "/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o"
